like1,par1,par2,par3,par4,par5,par6,par7,par8
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0121401769720522,0.09352803306371432,-1.7775418674304244,-1.6720977751850736,6.44360911894827,0.0204,0.5374081823153802,124.04460701829967,0.000522
1.0119227754027502,0.09345614120400508,-1.784428955317802,-1.676715856035661,6.4250187438907815,0.0204,0.5374206506251781,150.0,0.000522
1.0119227754027502,0.09345614120400508,-1.784428955317802,-1.676715856035661,6.4250187438907815,0.0204,0.5374206506251781,150.0,0.000522
1.0119227754027502,0.09345614120400508,-1.784428955317802,-1.676715856035661,6.4250187438907815,0.0204,0.5374206506251781,150.0,0.000522
1.0118534246258946,0.09332061121162082,-1.781808157304091,-1.6754019897946713,6.4280414979400815,0.0204,0.5373584570459462,150.0,0.000522
1.011566822393128,0.09281701571954755,-1.792886356949131,-1.6830010192435874,6.2007671601673096,0.0204,0.5427498068158366,126.65715825997299,0.000522
1.011566822393128,0.09281701571954755,-1.792886356949131,-1.6830010192435874,6.2007671601673096,0.0204,0.5427498068158366,126.65715825997299,0.000522
1.011566822393128,0.09281701571954755,-1.792886356949131,-1.6830010192435874,6.2007671601673096,0.0204,0.5427498068158366,126.65715825997299,0.000522
1.011051207833147,0.09270998025858378,-1.794021273657339,-1.685086974001627,6.257340644931601,0.0204,0.5404486793580711,103.50334162341056,0.000522
1.0109183078727162,0.09264696217153527,-1.7956007633372733,-1.6862791256336547,6.174441898304884,0.0204,0.5425098698356138,116.58486772204178,0.000522
1.0108428534594673,0.09240763432567406,-1.8013826227329914,-1.690553016930911,6.233835950521772,0.0204,0.5425565421039069,119.98936807003861,0.000522
1.0108428534594673,0.09240763432567406,-1.8013826227329914,-1.690553016930911,6.233835950521772,0.0204,0.5425565421039069,119.98936807003861,0.000522
1.0108428534594673,0.09240763432567406,-1.8013826227329914,-1.690553016930911,6.233835950521772,0.0204,0.5425565421039069,119.98936807003861,0.000522
1.0108428534594673,0.09240763432567406,-1.8013826227329914,-1.690553016930911,6.233835950521772,0.0204,0.5425565421039069,119.98936807003861,0.000522
1.0108428534594673,0.09240763432567406,-1.8013826227329914,-1.690553016930911,6.233835950521772,0.0204,0.5425565421039069,119.98936807003861,0.000522
1.0108428534594673,0.09240763432567406,-1.8013826227329914,-1.690553016930911,6.233835950521772,0.0204,0.5425565421039069,119.98936807003861,0.000522
1.0107824341530833,0.09124833900388632,-1.8120129941295098,-1.6997707396167259,6.223678802449332,0.0204,0.5434233009387863,97.85415808258495,0.000522
1.0107824341530833,0.09124833900388632,-1.8120129941295098,-1.6997707396167259,6.223678802449332,0.0204,0.5434233009387863,97.85415808258495,0.000522
1.0107824341530833,0.09124833900388632,-1.8120129941295098,-1.6997707396167259,6.223678802449332,0.0204,0.5434233009387863,97.85415808258495,0.000522
1.0107824341530833,0.09124833900388632,-1.8120129941295098,-1.6997707396167259,6.223678802449332,0.0204,0.5434233009387863,97.85415808258495,0.000522
1.0107824341530833,0.09124833900388632,-1.8120129941295098,-1.6997707396167259,6.223678802449332,0.0204,0.5434233009387863,97.85415808258495,0.000522
1.0107267928097523,0.09086689596435787,-1.795677835877271,-1.6883955406832514,6.121643275937034,0.0204,0.5452714847300735,108.61449866538925,0.000522
1.0107267928097523,0.09086689596435787,-1.795677835877271,-1.6883955406832514,6.121643275937034,0.0204,0.5452714847300735,108.61449866538925,0.000522
1.0105146051344347,0.09068735921058176,-1.7994966215425428,-1.690975241131807,6.111459298634891,0.0204,0.5460166265120463,92.00715877211793,0.000522
1.0101188940762684,0.09050891184591105,-1.8064088554209063,-1.6962421187930319,6.098836687464572,0.0204,0.5471480047434211,81.56241632639701,0.000522
1.0097377083299433,0.09082640809291687,-1.813780138401141,-1.7010161353159765,5.921846295828407,0.0204,0.5479554735752862,128.27667130920642,0.000522
1.0095564370766692,0.08935225609747788,-1.8195283966187796,-1.7076675915445774,6.082161592014184,0.0204,0.5451165664225891,150.0,0.000522
1.0095564370766692,0.08935225609747788,-1.8195283966187796,-1.7076675915445774,6.082161592014184,0.0204,0.5451165664225891,150.0,0.000522
1.0095564370766692,0.08935225609747788,-1.8195283966187796,-1.7076675915445774,6.082161592014184,0.0204,0.5451165664225891,150.0,0.000522
1.0095564370766692,0.08935225609747788,-1.8195283966187796,-1.7076675915445774,6.082161592014184,0.0204,0.5451165664225891,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0085232717261607,0.08667016301086673,-1.8668298254737834,-1.7443869248673158,5.08537959673528,0.0204,0.5841550518931999,150.0,0.000522
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082890124738146,0.08693028614676482,-1.8494315213779042,-1.7323487087345921,5.263061403908372,0.0204,0.5735900079733935,150.0,0.0007127993662608028
1.0082548062717858,0.08801727376536347,-1.8503861159333257,-1.731404888977239,5.433551188643967,0.0204,0.5714935211925103,150.0,0.0007097985010809902
1.0081406052537403,0.08796861874245418,-1.8512880670579603,-1.7323203606405573,5.349189286688742,0.0204,0.5715929321003702,150.0,0.0007032550646473614
1.0078708074769718,0.08800337716216815,-1.855691678547473,-1.7347222148379178,5.316789714403834,0.0204,0.568018421809217,150.0,0.000522
1.0078708074769718,0.08800337716216815,-1.855691678547473,-1.7347222148379178,5.316789714403834,0.0204,0.568018421809217,150.0,0.000522
1.0078708074769718,0.08800337716216815,-1.855691678547473,-1.7347222148379178,5.316789714403834,0.0204,0.568018421809217,150.0,0.000522
1.0078708074769718,0.08800337716216815,-1.855691678547473,-1.7347222148379178,5.316789714403834,0.0204,0.568018421809217,150.0,0.000522
1.0078565065635414,0.08782495760080615,-1.853635126484311,-1.734128423540252,5.364969489750186,0.0204,0.5675657130226461,150.0,0.000522
1.0076558821956971,0.08761880336525636,-1.8528979971169912,-1.733805078635129,5.399145310817122,0.0204,0.5671521286188475,150.0,0.000522
1.0075943279418564,0.08751572624748147,-1.8525294324333312,-1.7336434061825674,5.41623322135059,0.0204,0.5669453364169481,150.0,0.000522
1.0075731158018613,0.08746418768859403,-1.8523451500915014,-1.7335625699562867,5.424777176617325,0.0204,0.5668419403159984,150.0,0.000522
1.007522498985456,0.08586014401091563,-1.8516215627568091,-1.7349512816805277,5.3887102294344285,0.0204,0.5676239141028298,150.0,0.000522
1.007522498985456,0.08586014401091563,-1.8516215627568091,-1.7349512816805277,5.3887102294344285,0.0204,0.5676239141028298,150.0,0.000522
1.007522498985456,0.08586014401091563,-1.8516215627568091,-1.7349512816805277,5.3887102294344285,0.0204,0.5676239141028298,150.0,0.000522
1.007522498985456,0.08586014401091563,-1.8516215627568091,-1.7349512816805277,5.3887102294344285,0.0204,0.5676239141028298,150.0,0.000522
1.007522498985456,0.08586014401091563,-1.8516215627568091,-1.7349512816805277,5.3887102294344285,0.0204,0.5676239141028298,150.0,0.000522
1.007386972032846,0.08639163504506708,-1.8520703369191596,-1.734897374146083,5.422375433572791,0.0204,0.5660940414436012,150.0,0.000522
1.007386972032846,0.08639163504506708,-1.8520703369191596,-1.734897374146083,5.422375433572791,0.0204,0.5660940414436012,150.0,0.000522
1.0072850678920306,0.0864699206235654,-1.8524548698243872,-1.7347662054376913,5.408760830617423,0.0204,0.5644091015223235,150.0,0.000522
1.0072850678920306,0.0864699206235654,-1.8524548698243872,-1.7347662054376913,5.408760830617423,0.0204,0.5644091015223235,150.0,0.000522
1.00706559859652,0.08604564337453381,-1.8578155677327424,-1.7394305114431228,5.416118229711164,0.0204,0.5630668397379798,150.0,0.000522
1.00706559859652,0.08604564337453381,-1.8578155677327424,-1.7394305114431228,5.416118229711164,0.0204,0.5630668397379798,150.0,0.000522
1.0070590469300282,0.08556530895391537,-1.8593136182730456,-1.7407626748577232,5.436565626197934,0.0204,0.5612214296058196,150.0,0.000522
1.0070590469300282,0.08556530895391537,-1.8593136182730456,-1.7407626748577232,5.436565626197934,0.0204,0.5612214296058196,150.0,0.000522
1.0070590469300282,0.08556530895391537,-1.8593136182730456,-1.7407626748577232,5.436565626197934,0.0204,0.5612214296058196,150.0,0.000522
1.0070590469300282,0.08556530895391537,-1.8593136182730456,-1.7407626748577232,5.436565626197934,0.0204,0.5612214296058196,150.0,0.000522
1.0070590469300282,0.08556530895391537,-1.8593136182730456,-1.7407626748577232,5.436565626197934,0.0204,0.5612214296058196,150.0,0.000522
1.006988188140061,0.08556263961730207,-1.859706626146435,-1.7415070433994482,5.438882448029668,0.0204,0.5612223877058511,150.0,0.000522
1.006988188140061,0.08556263961730207,-1.859706626146435,-1.7415070433994482,5.438882448029668,0.0204,0.5612223877058511,150.0,0.000522
1.006988188140061,0.08556263961730207,-1.859706626146435,-1.7415070433994482,5.438882448029668,0.0204,0.5612223877058511,150.0,0.000522
1.006988188140061,0.08556263961730207,-1.859706626146435,-1.7415070433994482,5.438882448029668,0.0204,0.5612223877058511,150.0,0.000522
1.006988188140061,0.08556263961730207,-1.859706626146435,-1.7415070433994482,5.438882448029668,0.0204,0.5612223877058511,150.0,0.000522
1.006988188140061,0.08556263961730207,-1.859706626146435,-1.7415070433994482,5.438882448029668,0.0204,0.5612223877058511,150.0,0.000522
1.006981141080522,0.08479375166596088,-1.868123759011927,-1.7478895687563074,5.389918411084291,0.0204,0.5612995350291426,150.0,0.000522
1.006981141080522,0.08479375166596088,-1.868123759011927,-1.7478895687563074,5.389918411084291,0.0204,0.5612995350291426,150.0,0.000522
1.0068989455772384,0.08430086273685736,-1.8678643272907969,-1.7493134582555507,5.360204301391409,0.0204,0.5599851902777112,150.0,0.000522
1.0068989455772384,0.08430086273685736,-1.8678643272907969,-1.7493134582555507,5.360204301391409,0.0204,0.5599851902777112,150.0,0.000522
1.0068989455772384,0.08430086273685736,-1.8678643272907969,-1.7493134582555507,5.360204301391409,0.0204,0.5599851902777112,150.0,0.000522
1.0068989455772384,0.08430086273685736,-1.8678643272907969,-1.7493134582555507,5.360204301391409,0.0204,0.5599851902777112,150.0,0.000522
1.0068989455772384,0.08430086273685736,-1.8678643272907969,-1.7493134582555507,5.360204301391409,0.0204,0.5599851902777112,150.0,0.000522
1.0068197357159843,0.08480036951423413,-1.869931684087725,-1.7493040387926442,5.354519741130894,0.0204,0.5608775143070648,150.0,0.000522
1.0068197357159843,0.08480036951423413,-1.869931684087725,-1.7493040387926442,5.354519741130894,0.0204,0.5608775143070648,150.0,0.000522
1.0067966960630628,0.08507289690621501,-1.8673112308077142,-1.7472379676442633,5.295278738211904,0.0204,0.5641822882296471,150.0,0.000522
1.0067966960630628,0.08507289690621501,-1.8673112308077142,-1.7472379676442633,5.295278738211904,0.0204,0.5641822882296471,150.0,0.000522
1.0067966960630628,0.08507289690621501,-1.8673112308077142,-1.7472379676442633,5.295278738211904,0.0204,0.5641822882296471,150.0,0.000522
1.0067966960630628,0.08507289690621501,-1.8673112308077142,-1.7472379676442633,5.295278738211904,0.0204,0.5641822882296471,150.0,0.000522
1.0067966960630628,0.08507289690621501,-1.8673112308077142,-1.7472379676442633,5.295278738211904,0.0204,0.5641822882296471,150.0,0.000522
1.0067448746919827,0.08492239897342048,-1.8674987497313342,-1.7479273998403866,5.353877588425294,0.0204,0.5637042834674669,150.0,0.000522
1.0067448746919827,0.08492239897342048,-1.8674987497313342,-1.7479273998403866,5.353877588425294,0.0204,0.5637042834674669,150.0,0.000522
1.0067448746919827,0.08492239897342048,-1.8674987497313342,-1.7479273998403866,5.353877588425294,0.0204,0.5637042834674669,150.0,0.000522
1.0067448746919827,0.08492239897342048,-1.8674987497313342,-1.7479273998403866,5.353877588425294,0.0204,0.5637042834674669,150.0,0.000522
1.0067448746919827,0.08492239897342048,-1.8674987497313342,-1.7479273998403866,5.353877588425294,0.0204,0.5637042834674669,150.0,0.000522
1.0067163368190457,0.08482796153739318,-1.8678582236587173,-1.7481911476106848,5.341310801169727,0.0204,0.5639352055080624,150.0,0.000522
1.0066797916763108,0.08472908535079074,-1.8691163850241814,-1.7491384442456752,5.3270379091810725,0.0204,0.5637839030861813,150.0,0.000522
1.0066673303953027,0.08467964725748953,-1.8697454657069135,-1.7496120925631704,5.319901463186746,0.0204,0.5637082518752408,150.0,0.000522
1.0066625560399238,0.08465492821083892,-1.8700600060482795,-1.749848916721918,5.316333240189582,0.0204,0.5636704262697705,150.0,0.000522
1.0066605333707517,0.08464256868751362,-1.8702172762189626,-1.7499673288012918,5.3145491286910005,0.0204,0.5636515134670353,150.0,0.000522
1.006610752605819,0.08457037208062558,-1.8725343496114062,-1.751745913487187,5.311730736746611,0.0204,0.5642941594532885,150.0,0.000522
1.006610752605819,0.08457037208062558,-1.8725343496114062,-1.751745913487187,5.311730736746611,0.0204,0.5642941594532885,150.0,0.000522
1.0065994792667496,0.08421516973923866,-1.8730185735760312,-1.752579433314868,5.310146317749,0.0204,0.5637990239775942,150.0,0.000522
1.0065978355552168,0.08406417201215415,-1.8735422276488842,-1.7534570305381132,5.31719433605752,0.0204,0.5622563952362034,150.0,0.000522
1.0065978355552168,0.08406417201215415,-1.8735422276488842,-1.7534570305381132,5.31719433605752,0.0204,0.5622563952362034,150.0,0.000522
1.0065870272450248,0.08424399214530569,-1.87372879456193,-1.7532622280572494,5.318798336431181,0.0204,0.5620720398479732,150.0,0.000522
1.0065730365492247,0.08432570128604641,-1.8735699622264266,-1.7529567559063521,5.311302539161257,0.0204,0.5636628481752802,150.0,0.000522
1.0065730365492247,0.08432570128604641,-1.8735699622264266,-1.7529567559063521,5.311302539161257,0.0204,0.5636628481752802,150.0,0.000522
1.0065730365492247,0.08432570128604641,-1.8735699622264266,-1.7529567559063521,5.311302539161257,0.0204,0.5636628481752802,150.0,0.000522
1.0065730365492247,0.08432570128604641,-1.8735699622264266,-1.7529567559063521,5.311302539161257,0.0204,0.5636628481752802,150.0,0.000522
1.0065664403396046,0.08394569533201589,-1.875514822418951,-1.754874151243066,5.314871353727665,0.0204,0.5638432719641728,150.0,0.000522
1.006559047325213,0.08398927613716238,-1.8758376047767884,-1.7550839535401426,5.314808718457313,0.0204,0.5638634144695744,150.0,0.000522
1.0065309586176407,0.0840869677330738,-1.876441361242168,-1.7551579564575153,5.259440347447781,0.0204,0.5639242403309305,150.0,0.000522
1.0065309586176407,0.0840869677330738,-1.876441361242168,-1.7551579564575153,5.259440347447781,0.0204,0.5639242403309305,150.0,0.000522
1.0065309586176407,0.0840869677330738,-1.876441361242168,-1.7551579564575153,5.259440347447781,0.0204,0.5639242403309305,150.0,0.000522
1.0065309586176407,0.0840869677330738,-1.876441361242168,-1.7551579564575153,5.259440347447781,0.0204,0.5639242403309305,150.0,0.000522
1.006512311115292,0.08412305521286097,-1.8762071819900286,-1.7551320262948444,5.280790293407106,0.0204,0.5639962517217311,150.0,0.000522
1.006512311115292,0.08412305521286097,-1.8762071819900286,-1.7551320262948444,5.280790293407106,0.0204,0.5639962517217311,150.0,0.000522
1.006512311115292,0.08412305521286097,-1.8762071819900286,-1.7551320262948444,5.280790293407106,0.0204,0.5639962517217311,150.0,0.000522
1.006512311115292,0.08412305521286097,-1.8762071819900286,-1.7551320262948444,5.280790293407106,0.0204,0.5639962517217311,150.0,0.000522
1.006512311115292,0.08412305521286097,-1.8762071819900286,-1.7551320262948444,5.280790293407106,0.0204,0.5639962517217311,150.0,0.000522
1.006512311115292,0.08412305521286097,-1.8762071819900286,-1.7551320262948444,5.280790293407106,0.0204,0.5639962517217311,150.0,0.000522
1.006512311115292,0.08412305521286097,-1.8762071819900286,-1.7551320262948444,5.280790293407106,0.0204,0.5639962517217311,150.0,0.000522
1.006512311115292,0.08412305521286097,-1.8762071819900286,-1.7551320262948444,5.280790293407106,0.0204,0.5639962517217311,150.0,0.000522
1.0065111567269576,0.08411544979202307,-1.8762357894708441,-1.7551311252477815,5.283173132808857,0.0204,0.5640024383322773,150.0,0.000522
1.0065111567269576,0.08411544979202307,-1.8762357894708441,-1.7551311252477815,5.283173132808857,0.0204,0.5640024383322773,150.0,0.000522
1.0065111567269576,0.08411544979202307,-1.8762357894708441,-1.7551311252477815,5.283173132808857,0.0204,0.5640024383322773,150.0,0.000522
1.006483208570053,0.0836767631881993,-1.8783319670186134,-1.7573816352836322,5.280443078743487,0.0204,0.563472392784688,150.0,0.000522
1.006483208570053,0.0836767631881993,-1.8783319670186134,-1.7573816352836322,5.280443078743487,0.0204,0.563472392784688,150.0,0.000522
1.006483208570053,0.0836767631881993,-1.8783319670186134,-1.7573816352836322,5.280443078743487,0.0204,0.563472392784688,150.0,0.000522
